Node1,Node2,Weight
204,330,13
204,346,17
206,260,1
207,322,2
208,277,6
208,285,5
208,291,4
208,332,5
211,222,8
211,223,17
211,238,18
211,239,20
211,261,20
211,265,18
211,268,10
211,271,27
211,272,8
211,285,14
211,304,15
211,313,22
211,315,12
211,325,21
211,331,9
211,342,18
212,232,11
212,239,16
212,252,12
212,271,15
212,295,4
212,298,9
212,304,11
212,344,4
213,224,12
213,231,8
213,236,10
213,239,12
213,242,7
213,246,9
213,249,7
213,272,12
213,277,19
213,285,15
213,291,10
213,303,13
213,308,9
213,315,24
213,322,26
213,324,8
213,332,12
213,340,4
213,345,9
214,230,2
214,289,3
214,312,13
214,326,12
214,333,3
214,343,11
216,243,1
217,324,3
218,273,8
218,275,8
218,306,8
218,328,8
219,319,4
220,262,3
220,312,3
221,285,6
221,303,6
221,322,7
222,238,8
222,240,1
222,313,8
222,325,9
223,239,22
223,246,2
223,252,22
223,261,17
223,265,18
223,271,24
223,313,21
223,315,16
223,325,20
223,342,18
224,232,12
224,236,17
224,261,6
224,271,22
224,276,14
224,291,11
224,304,17
224,315,15
224,322,19
224,324,7
224,332,12
225,227,9
225,278,8
226,312,12
226,326,12
226,333,5
226,343,12
227,263,6
227,278,8
227,296,6
228,283,2
229,334,1
230,253,1
230,307,2
231,232,10
231,239,9
231,280,11
231,291,11
231,315,9
231,329,10
231,332,11
232,239,18
232,271,22
232,276,12
232,280,14
232,285,10
232,291,12
232,298,9
232,322,18
233,256,1
234,239,1
236,248,8
236,252,19
236,257,11
236,271,25
236,272,15
236,276,12
236,280,22
236,297,13
236,303,10
236,304,19
236,314,2
236,315,20
236,318,4
236,322,26
238,239,16
238,252,18
238,261,18
238,265,16
238,271,18
238,313,18
238,324,5
238,325,19
238,342,16
239,252,42
239,261,25
239,265,19
239,271,46
239,272,21
239,276,12
239,277,34
239,280,23
239,285,30
239,295,5
239,303,11
239,304,30
239,313,24
239,322,32
239,323,21
239,325,31
239,338,3
239,344,5
242,249,19
242,254,15
242,266,16
242,299,15
242,302,17
242,322,5
242,330,13
242,346,18
243,310,5
243,312,3
243,337,5
244,282,1
245,259,3
246,285,7
246,304,7
246,308,7
246,315,10
246,322,11
246,339,7
246,340,4
248,252,15
248,265,6
248,277,14
248,291,7
248,311,3
248,323,9
248,332,15
249,254,16
249,266,17
249,299,15
249,302,18
249,304,2
249,315,7
249,330,14
249,346,19
250,252,4
250,322,3
251,281,13
251,284,13
251,309,9
251,320,11
252,261,27
252,265,19
252,271,50
252,272,21
252,277,42
252,280,25
252,285,29
252,291,19
252,297,21
252,304,36
252,308,14
252,313,25
252,315,26
252,322,33
252,324,13
252,325,31
252,332,25
252,334,19
252,338,5
252,342,27
252,345,10
254,266,15
254,299,13
254,302,15
254,330,13
254,346,16
257,258,5
257,272,9
257,280,13
257,295,3
257,304,9
257,315,9
257,322,10
257,344,1
258,272,11
258,291,6
258,295,4
258,323,6
259,264,4
260,322,5
260,339,2
261,265,18
261,268,9
261,271,31
261,285,15
261,297,9
261,313,24
261,314,7
261,318,6
261,325,24
261,342,25
261,345,5
262,312,3
263,296,6
265,271,23
265,298,7
265,311,3
265,313,21
265,325,21
265,331,8
265,342,17
266,302,15
266,330,13
266,346,17
268,271,10
268,325,9
269,329,2
271,272,28
271,276,15
271,277,39
271,280,31
271,285,33
271,290,13
271,291,20
271,297,22
271,298,10
271,304,36
271,313,29
271,314,9
271,315,31
271,318,7
271,322,42
271,323,27
271,325,35
271,331,15
271,332,29
271,342,31
272,277,22
272,280,22
272,281,9
272,285,18
272,291,15
272,297,14
272,304,21
272,320,9
272,329,10
272,346,4
273,275,8
273,306,8
273,328,8
274,323,11
274,341,4
275,306,8
275,328,8
276,322,14
277,280,28
277,285,30
277,290,11
277,291,22
277,294,1
277,304,35
277,308,16
277,311,4
277,315,27
277,322,34
277,323,26
277,324,13
277,325,26
277,332,31
277,334,21
277,339,10
277,342,21
280,290,9
280,291,18
280,297,18
280,304,22
280,315,27
280,322,28
280,323,21
280,329,10
280,332,20
281,284,14
281,309,9
281,320,13
284,309,9
284,320,13
284,329,4
285,303,13
285,304,24
285,313,18
285,315,25
285,322,31
285,323,22
285,332,21
285,342,18
285,345,11
288,315,2
290,322,12
290,323,10
290,342,8
291,315,20
291,329,8
291,332,18
291,339,9
297,322,19
297,323,16
297,324,7
299,300,4
299,302,15
299,330,12
299,346,17
300,320,4
300,346,6
301,324,1
302,315,4
302,330,13
302,346,17
303,315,11
303,322,19
303,345,11
304,308,16
304,315,29
304,322,34
304,324,13
304,325,23
304,332,22
304,334,17
304,341,7
304,347,3
305,312,1
306,328,8
308,322,17
308,323,7
308,329,3
308,334,10
308,338,4
309,320,9
310,337,8
311,325,3
311,344,1
312,326,18
312,343,16
313,314,6
313,315,16
313,325,24
313,339,4
313,342,24
314,342,5
315,322,39
315,323,15
315,324,11
315,329,8
315,339,10
315,345,10
318,334,3
319,327,3
320,329,5
320,346,8
322,323,27
322,329,9
322,339,11
322,341,10
322,342,16
322,345,13
323,332,18
323,341,9
324,329,6
324,331,6
324,332,13
324,340,2
325,342,23
326,343,14
329,332,10
330,346,14
331,332,11
333,343,7
334,339,2
339,340,3
339,347,5
348,349,4
348,350,20
348,351,4
348,352,22
348,353,53
348,354,25
348,355,38
348,356,2
348,357,17
348,358,0
348,359,25
348,360,42
348,361,22
348,362,18
348,363,52
348,364,8
348,365,5
348,366,50
348,367,31
348,368,33
348,369,25
348,370,63
348,371,4
348,372,16
348,373,78
348,374,63
348,375,16
348,376,100
348,377,1
348,378,52
348,379,1
348,380,10
348,381,11
348,382,11
348,383,2
348,384,3
348,385,7
348,386,2
348,387,35
348,388,37
348,389,20
348,390,5
348,391,55
348,392,38
348,393,6
348,394,30
348,395,64
348,396,26
348,397,46
348,398,32
348,399,7
348,400,61
348,401,1
348,402,56
348,403,19
348,404,50
348,405,10
348,406,3
348,407,14
348,408,54
348,409,33
348,410,14
348,411,2
348,412,88
348,413,16
348,414,45
348,415,25
348,416,20
348,417,61
348,418,22
348,419,56
348,420,27
348,421,24
348,422,32
348,423,43
348,424,16
348,425,18
348,426,17
348,427,8
348,428,73
348,429,9
348,430,37
348,431,65
348,432,54
348,433,9
348,434,29
348,435,9
348,436,46
348,437,9
348,438,59
348,439,42
348,440,13
348,441,7
348,442,11
348,443,1
348,444,46
348,445,26
348,446,17
348,447,0
348,448,2
348,449,9
348,450,21
348,451,24
348,452,41
348,453,4
348,454,2
348,455,36
348,456,60
348,457,19
348,458,25
348,459,9
348,460,65
348,461,45
348,462,18
348,463,42
348,464,4
348,465,69
348,466,8
348,467,3
348,468,1
348,469,21
348,470,15
348,471,30
348,472,4
348,473,31
348,474,19
348,475,90
348,476,5
348,477,11
348,478,7
348,479,36
348,480,5
348,481,26
348,482,33
348,483,73
348,484,51
348,485,4
348,486,15
348,487,32
348,488,27
348,489,23
348,490,12
348,491,10
348,492,54
348,493,55
348,494,22
348,495,22
348,496,34
348,497,82
348,498,5
348,499,2
348,500,73
414,363,31
414,370,37
414,373,53
414,374,34
414,376,57
414,378,43
414,391,35
414,394,21
414,395,39
414,400,42
414,412,43
414,422,34
414,423,38
414,427,5
414,428,48
414,431,34
414,434,20
414,436,44
414,438,42
414,461,34
414,465,38
414,475,44
414,480,3
414,483,47
414,492,43
414,496,23
414,500,35
428,353,52
428,360,31
428,366,53
428,370,49
428,373,60
428,376,73
428,378,43
428,387,31
428,391,39
428,392,27
428,395,55
428,400,55
428,402,44
428,404,28
428,405,4
428,408,34
428,412,58
428,415,17
428,417,46
428,419,24
428,423,43
428,425,15
428,427,5
428,430,23
428,431,49
428,432,32
428,434,23
428,436,42
428,438,51
428,444,27
428,451,16
428,452,22
428,456,42
428,460,47
428,461,40
428,463,18
428,465,54
428,473,19
428,475,68
428,479,23
428,482,23
428,484,52
428,492,45
428,497,47
428,500,42
353,363,62
353,366,70
353,370,30
353,373,39
353,376,51
353,388,23
353,391,34
353,394,19
353,400,45
353,404,27
353,408,30
353,409,22
353,412,42
353,417,35
353,419,29
353,420,20
353,430,21
353,431,38
353,432,22
353,446,12
353,460,26
353,462,8
353,471,19
353,475,58
353,482,20
353,483,90
353,484,64
353,487,23
353,492,43
353,493,30
353,496,19
353,497,40
353,500,36
363,366,59
363,367,12
363,368,18
363,370,35
363,373,42
363,374,40
363,376,56
363,378,38
363,385,6
363,388,19
363,402,29
363,409,18
363,412,45
363,417,32
363,419,22
363,432,24
363,436,33
363,444,17
363,455,10
363,461,30
363,463,15
363,475,66
363,481,6
363,482,20
363,483,84
363,484,51
363,487,17
363,492,39
363,493,24
363,497,39
363,500,40
366,368,17
366,373,41
366,374,31
366,376,53
366,378,35
366,391,36
366,394,21
366,395,30
366,400,40
366,402,27
366,404,20
366,408,26
366,412,42
366,417,35
366,430,17
366,431,35
366,434,18
366,436,31
366,438,35
366,446,14
366,460,26
366,475,60
366,482,24
366,483,84
366,484,59
366,492,38
366,493,25
366,496,23
366,497,40
376,354,20
376,355,28
376,359,18
376,360,33
376,361,17
376,367,25
376,370,61
376,373,81
376,374,57
376,378,56
376,387,30
376,388,30
376,390,4
376,391,55
376,394,26
376,395,56
376,396,20
376,397,26
376,400,58
376,402,46
376,405,7
376,410,10
376,412,69
376,413,11
376,417,50
376,419,29
376,420,22
376,423,47
376,426,12
376,431,52
376,432,42
376,434,28
376,436,54
376,438,63
376,439,36
376,442,10
376,444,35
376,446,16
376,450,19
376,452,35
376,456,40
376,458,20
376,460,47
376,461,48
376,463,34
376,465,58
376,471,26
376,473,20
376,475,96
376,481,18
376,482,28
376,483,76
376,487,23
376,488,24
376,489,19
376,490,11
376,491,10
376,492,53
376,496,32
376,497,60
376,500,63
389,357,15
389,369,16
389,380,10
389,381,11
389,397,10
389,419,12
389,424,16
389,435,7
389,457,16
389,459,8
389,469,15
389,486,15
389,497,3
420,370,20
420,374,20
420,397,11
420,400,15
420,430,17
420,432,21
420,439,18
420,451,17
420,465,21
420,471,19
420,483,26
420,484,17
475,355,29
475,359,18
475,361,16
475,367,26
475,370,50
475,373,68
475,374,51
475,378,52
475,388,28
475,390,4
475,391,51
475,392,28
475,394,22
475,396,20
475,400,49
475,402,38
475,403,15
475,410,11
475,417,41
475,418,16
475,419,26
475,423,35
475,431,45
475,432,38
475,434,26
475,436,45
475,438,51
475,439,29
475,442,8
475,444,28
475,446,16
475,450,19
475,452,34
475,458,19
475,460,41
475,461,39
475,463,29
475,465,48
475,471,23
475,474,16
475,481,17
475,482,30
475,483,79
475,484,48
475,487,22
475,488,21
475,489,20
475,490,11
475,491,10
475,492,50
475,496,30
475,497,57
475,500,60
483,367,13
483,370,46
483,373,58
483,374,49
483,378,46
483,385,6
483,388,28
483,391,44
483,392,32
483,395,46
483,397,16
483,404,31
483,408,34
483,412,59
483,416,18
483,417,45
483,419,31
483,422,18
483,430,27
483,431,49
483,432,32
483,436,41
483,438,49
483,444,25
483,446,13
483,461,37
483,463,18
483,465,53
483,473,19
483,479,21
483,482,24
483,484,78
483,487,25
483,492,52
483,493,36
483,494,14
483,496,29
483,497,51
483,500,52
484,350,4
484,352,16
484,375,14
484,378,29
484,391,31
484,398,22
484,400,38
484,404,32
484,408,33
484,412,38
484,419,28
484,423,28
484,430,22
484,431,42
484,436,25
484,440,10
484,456,34
484,465,32
484,479,23
484,482,18
484,493,35
484,494,17
484,497,37
484,500,32
427,425,3
427,464,2
427,496,2
464,384,2
351,364,3
351,454,2
364,393,6
364,399,7
364,441,7
364,476,5
393,399,6
393,441,6
399,441,7
399,476,5
441,476,5
349,434,3
349,478,4
350,369,8
350,384,2
350,397,9
350,407,9
350,419,6
350,426,8
350,433,7
350,455,13
350,497,6
352,368,18
352,375,15
352,394,9
352,398,20
352,404,18
352,408,18
352,409,20
352,412,16
352,431,19
352,456,18
352,462,13
352,479,19
352,492,10
352,493,19
352,494,15
354,355,22
354,359,15
354,361,17
354,382,10
354,396,18
354,397,9
354,403,14
354,450,15
354,452,19
354,458,10
354,463,15
354,470,14
354,474,13
354,481,15
354,489,18
354,497,12
354,500,17
355,359,19
355,361,17
355,367,19
355,373,17
355,382,11
355,396,22
355,397,12
355,402,13
355,403,18
355,410,12
355,412,17
355,418,12
355,452,23
355,455,14
355,460,13
355,463,19
355,470,12
355,474,17
355,481,18
355,489,19
355,497,18
355,500,25
356,411,1
356,472,1
357,369,15
357,397,12
357,419,11
357,424,13
357,457,16
357,459,8
357,469,14
357,477,8
357,486,13
359,361,17
359,367,17
359,391,5
359,396,18
359,403,12
359,405,4
359,422,10
359,452,14
359,455,7
359,470,11
359,474,14
359,481,14
359,489,18
359,491,5
360,362,10
360,365,3
360,370,30
360,373,31
360,387,24
360,388,16
360,395,28
360,402,33
360,412,31
360,415,14
360,417,28
360,422,15
360,432,21
360,438,28
360,442,6
360,444,20
360,460,33
360,461,25
360,463,16
360,495,16
360,497,28
361,396,18
361,405,5
361,450,14
361,463,14
361,470,10
361,474,13
361,481,15
361,489,16
361,500,14
362,371,3
362,373,10
362,412,10
362,413,9
362,415,11
362,445,11
362,460,18
362,463,12
362,473,12
362,482,3
362,492,8
362,495,10
365,408,4
367,373,16
367,378,12
367,391,15
367,396,15
367,403,12
367,412,19
367,416,3
367,422,14
367,452,15
367,455,9
367,474,11
367,481,15
367,489,15
367,490,7
367,491,9
368,371,1
368,374,17
368,375,15
368,378,13
368,395,18
368,398,23
368,404,22
368,408,22
368,409,24
368,412,23
368,416,8
368,419,19
368,431,26
368,456,25
368,462,13
368,479,18
368,493,26
368,494,18
368,497,21
368,500,19
369,378,3
369,380,9
369,381,11
369,397,13
369,407,5
369,419,13
369,424,15
369,433,5
369,435,6
369,442,2
369,455,6
369,457,16
369,469,14
369,477,8
369,486,13
370,373,56
370,374,45
370,378,36
370,387,25
370,388,22
370,392,26
370,395,46
370,397,17
370,402,38
370,412,51
370,413,10
370,415,12
370,416,11
370,417,39
370,419,27
370,423,34
370,430,27
370,431,36
370,432,37
370,436,38
370,438,43
370,439,29
370,451,19
370,452,21
370,456,32
370,458,13
370,460,37
370,461,43
370,465,47
370,469,9
370,471,26
370,492,37
370,497,46
371,460,3
372,410,3
372,421,7
372,422,7
372,429,4
372,444,7
372,455,8
372,460,8
373,374,50
373,378,50
373,387,29
373,388,27
373,390,4
373,391,48
373,392,28
373,395,54
373,397,16
373,400,50
373,402,44
373,408,28
373,412,63
373,413,12
373,417,48
373,421,12
373,423,45
373,425,13
373,431,47
373,434,26
373,436,49
373,438,57
373,439,30
373,446,13
373,450,9
373,456,39
373,460,44
373,461,50
373,463,23
373,465,52
373,471,22
373,473,22
373,491,8
373,492,51
373,496,31
373,497,51
373,498,1
373,500,54
374,378,39
374,391,39
374,402,37
374,412,49
374,417,41
374,418,14
374,419,22
374,430,22
374,431,39
374,432,39
374,438,44
374,439,30
374,444,25
374,451,19
374,456,34
374,460,38
374,461,35
374,463,17
374,465,44
374,482,23
374,488,18
374,492,35
374,496,26
374,497,46
374,500,39
375,398,16
375,404,16
375,408,15
375,409,15
375,431,14
375,456,15
375,479,14
375,493,16
375,494,12
377,383,1
378,391,44
378,394,19
378,400,44
378,412,46
378,417,34
378,423,32
378,426,8
378,431,41
378,434,25
378,436,40
378,452,16
378,456,29
378,461,31
378,465,39
378,471,18
378,482,19
378,487,14
378,488,18
378,492,46
378,495,8
378,496,27
378,497,38
378,500,38
380,424,10
380,457,10
380,486,9
381,419,8
381,424,11
381,457,10
381,469,10
381,486,11
382,403,7
382,410,6
382,452,9
382,470,8
382,474,7
382,500,9
383,387,1
385,423,4
385,436,7
385,461,7
386,401,1
387,395,29
387,400,26
387,402,27
387,406,1
387,408,21
387,412,27
387,415,10
387,417,30
387,436,22
387,438,29
387,444,21
387,461,26
387,465,27
388,400,25
388,404,18
388,412,26
388,415,10
388,421,11
388,438,24
388,444,20
388,445,12
388,450,10
388,452,18
388,463,14
388,465,25
388,487,19
388,492,22
388,493,20
388,496,14
388,497,27
388,500,29
390,450,5
391,394,21
391,400,46
391,412,44
391,417,36
391,423,31
391,431,41
391,438,40
391,446,17
391,456,31
391,458,9
391,460,27
391,465,37
391,482,24
391,487,19
391,488,18
391,490,9
391,491,10
391,492,41
391,493,25
391,497,37
391,500,39
392,394,11
392,404,22
392,412,30
392,423,27
392,430,18
392,431,30
392,436,22
392,456,25
392,460,21
392,465,29
392,473,17
392,482,14
392,487,15
392,492,28
392,493,21
392,497,29
392,500,26
394,398,11
394,400,29
394,408,18
394,436,19
394,438,22
394,479,15
394,488,16
394,492,25
395,398,21
395,400,45
395,402,38
395,404,29
395,408,37
395,412,52
395,413,10
395,417,45
395,419,28
395,421,8
395,422,21
395,423,38
395,425,11
395,430,21
395,431,44
395,436,38
395,438,46
395,451,16
395,452,18
395,456,40
395,460,37
395,461,41
395,463,16
395,465,49
395,471,20
395,479,26
395,488,19
395,495,13
395,497,43
396,403,13
396,410,11
396,422,10
396,450,14
396,470,10
396,474,18
396,481,16
396,489,19
396,500,16
397,402,19
397,418,11
397,419,14
397,421,9
397,422,12
397,426,10
397,432,22
397,439,17
397,444,17
397,449,7
397,457,12
397,458,10
397,469,12
397,477,10
397,481,8
397,485,4
398,404,25
398,408,28
398,409,22
398,412,22
398,430,13
398,431,26
398,445,4
398,456,27
398,462,14
398,479,24
398,488,11
398,493,28
398,494,19
398,497,20
400,404,34
400,408,38
400,409,21
400,412,51
400,415,11
400,417,43
400,419,26
400,421,13
400,431,50
400,432,23
400,434,22
400,436,40
400,438,47
400,444,25
400,445,15
400,456,36
400,461,32
400,465,52
400,482,20
400,487,26
400,488,23
400,492,50
400,493,34
400,497,41
400,500,46
402,412,36
402,413,10
402,415,17
402,417,41
402,421,15
402,422,16
402,425,10
402,432,30
402,436,26
402,438,36
402,444,28
402,451,17
402,458,12
402,460,45
402,463,19
402,465,35
402,482,17
402,493,18
402,495,16
402,497,38
402,500,28
403,452,16
403,458,10
403,470,11
403,489,13
403,497,10
404,408,37
404,409,26
404,415,11
404,419,24
404,421,12
404,431,39
404,440,11
404,444,17
404,445,15
404,452,10
404,456,32
404,462,15
404,465,31
404,479,26
404,482,14
404,487,22
404,493,40
404,494,18
404,496,11
404,500,28
405,418,2
405,478,1
406,437,2
407,426,7
407,433,9
407,455,10
407,458,3
407,490,2
408,409,24
408,412,38
408,417,34
408,419,27
408,430,21
408,431,40
408,438,31
408,439,18
408,440,10
408,444,22
408,445,15
408,456,37
408,461,19
408,465,33
408,473,17
408,479,30
408,487,21
408,488,16
408,493,40
408,500,31
409,412,25
409,419,19
409,431,27
409,456,23
409,460,11
409,462,16
409,479,21
409,487,16
409,492,19
409,493,28
409,494,17
409,497,21
409,500,19
410,463,8
410,474,9
410,500,12
411,498,1
412,416,15
412,417,46
412,418,11
412,422,22
412,423,40
412,430,25
412,431,50
412,432,34
412,434,23
412,436,41
412,438,52
412,442,6
412,452,21
412,455,14
412,456,45
412,460,42
412,461,40
412,473,19
412,481,10
412,482,26
412,487,21
412,488,19
412,492,50
412,493,37
412,494,17
412,496,27
412,500,54
413,415,11
413,445,9
413,448,2
413,460,16
413,461,9
413,463,13
413,465,13
413,473,11
415,421,11
415,444,16
415,445,17
415,460,19
415,463,12
415,465,18
415,473,13
415,495,12
416,417,11
416,419,9
416,430,13
416,432,10
416,465,13
416,493,14
416,494,8
416,497,14
416,500,12
417,421,12
417,431,40
417,438,43
417,444,31
417,445,15
417,456,37
417,460,42
417,461,35
417,465,44
417,479,22
417,492,41
417,493,33
417,495,18
417,497,47
417,500,41
418,432,15
418,463,9
418,465,7
418,481,9
418,497,11
419,422,5
419,423,21
419,424,11
419,430,21
419,431,32
419,440,9
419,452,10
419,456,27
419,469,15
419,471,13
419,486,10
419,487,18
419,488,11
419,492,23
419,493,25
421,444,15
421,445,11
421,455,6
421,457,3
421,465,15
421,487,9
421,493,11
421,500,14
422,432,18
422,438,19
422,444,15
422,449,4
422,455,11
422,460,16
422,474,8
422,481,11
422,489,9
422,497,16
423,425,7
423,430,17
423,431,36
423,436,38
423,444,14
423,456,32
423,461,31
423,465,37
423,473,15
423,492,36
423,497,32
423,500,35
424,435,5
424,457,14
424,469,13
424,486,14
425,434,7
425,439,9
425,456,13
425,460,12
425,477,3
425,479,6
426,431,7
426,455,8
426,471,7
429,455,8
429,466,8
429,481,6
430,432,24
430,439,16
430,451,17
430,456,25
430,465,26
430,469,6
430,471,18
430,493,23
430,497,24
431,432,27
431,434,20
431,436,37
431,438,42
431,440,10
431,456,47
431,462,15
431,465,44
431,471,21
431,472,1
431,479,30
431,482,23
431,487,25
431,492,43
431,493,42
431,497,44
431,500,43
432,438,31
432,439,25
432,444,23
432,451,19
432,452,22
432,455,15
432,456,24
432,460,29
432,465,32
432,471,20
432,482,18
432,497,38
433,455,8
434,436,25
434,456,17
434,458,7
434,478,5
434,488,11
434,490,5
434,492,21
434,496,21
434,497,21
435,459,5
435,497,3
436,438,43
436,461,36
436,465,36
436,478,3
436,488,20
436,492,37
436,496,25
436,497,35
437,453,2
437,462,2
437,463,1
437,467,3
437,498,3
437,499,2
438,444,29
438,446,10
438,452,21
438,456,35
438,460,37
438,461,38
438,465,46
438,473,16
438,488,21
438,492,41
438,493,25
438,495,14
438,496,24
438,497,42
438,500,44
439,442,6
439,444,20
439,445,9
439,451,17
439,456,24
439,458,8
439,461,22
439,465,30
439,471,19
439,473,12
439,477,4
439,487,11
439,500,23
440,449,1
440,456,11
440,479,9
440,493,10
440,496,4
442,460,8
443,453,1
444,445,16
444,449,5
444,460,25
444,473,14
444,487,18
444,488,11
444,495,13
444,500,28
445,460,15
445,463,11
445,465,19
445,473,15
445,487,13
445,492,11
445,493,13
445,495,11
445,500,18
446,482,10
446,487,7
446,490,6
446,491,7
446,492,12
448,460,2
449,480,3
450,452,13
450,463,15
450,474,12
450,481,13
450,489,14
450,497,9
450,500,17
451,465,21
451,471,16
451,493,9
452,460,21
452,463,18
452,465,20
452,470,11
452,489,16
452,497,26
452,500,28
453,468,1
453,498,2
455,466,7
455,497,13
455,500,13
456,460,31
456,462,13
456,465,38
456,473,18
456,479,30
456,493,35
456,494,18
456,495,9
456,496,17
456,497,42
457,459,8
457,469,14
457,477,8
457,486,14
458,469,5
458,470,5
458,482,10
458,489,6
458,490,6
458,496,10
458,497,17
459,486,6
460,461,28
460,463,25
460,465,35
460,473,21
460,479,15
460,482,19
460,492,33
460,495,21
460,497,40
461,463,16
461,465,36
461,471,16
461,492,32
461,497,33
462,487,8
462,493,16
462,494,11
463,473,13
463,481,15
463,489,15
463,500,27
465,471,24
465,473,23
465,487,23
465,493,34
465,495,16
465,500,47
466,481,6
469,486,12
469,497,5
473,479,12
473,495,10
474,481,13
474,489,15
474,500,14
477,485,4
478,496,4
479,492,17
479,493,24
481,489,17
482,496,18
482,497,26
487,492,22
487,493,24
487,500,28
488,496,13
488,497,18
490,491,8
492,495,10
492,497,41
492,500,42
493,494,22
493,497,35
493,500,35
494,497,16
496,497,25
497,500,48
